exp,label,unit_cn,group_id,split,n_enzymes,n_samples,n_positive
EXP004,id60 cluster,id60聚类簇,id60_actual_c0001,train,1,26,2
EXP004,id60 cluster,id60聚类簇,id60_actual_c0002,train,6,131,10
EXP004,id60 cluster,id60聚类簇,id60_actual_c0003,test,8,198,15
EXP004,id60 cluster,id60聚类簇,id60_actual_c0004,train,2,39,2
EXP004,id60 cluster,id60聚类簇,id60_actual_c0005,train,2,44,4
EXP004,id60 cluster,id60聚类簇,id60_actual_c0006,train,3,68,5
EXP004,id60 cluster,id60聚类簇,id60_actual_c0007,train,1,19,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0008,train,3,74,5
EXP004,id60 cluster,id60聚类簇,id60_actual_c0009,train,4,88,6
EXP004,id60 cluster,id60聚类簇,id60_actual_c0010,val,1,23,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0011,val,1,22,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0012,train,6,149,9
EXP004,id60 cluster,id60聚类簇,id60_actual_c0013,train,1,104,16
EXP004,id60 cluster,id60聚类簇,id60_actual_c0014,val,1,21,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0015,train,2,81,9
EXP004,id60 cluster,id60聚类簇,id60_actual_c0016,val,13,385,35
EXP004,id60 cluster,id60聚类簇,id60_actual_c0017,test,11,233,14
EXP004,id60 cluster,id60聚类簇,id60_actual_c0018,test,10,295,26
EXP004,id60 cluster,id60聚类簇,id60_actual_c0019,train,4,62,3
EXP004,id60 cluster,id60聚类簇,id60_actual_c0020,train,3,59,3
EXP004,id60 cluster,id60聚类簇,id60_actual_c0021,train,2,94,11
EXP004,id60 cluster,id60聚类簇,id60_actual_c0022,test,3,193,26
EXP004,id60 cluster,id60聚类簇,id60_actual_c0023,train,1,26,2
EXP004,id60 cluster,id60聚类簇,id60_actual_c0024,test,3,161,19
EXP004,id60 cluster,id60聚类簇,id60_actual_c0025,train,1,43,5
EXP004,id60 cluster,id60聚类簇,id60_actual_c0026,test,10,268,20
EXP004,id60 cluster,id60聚类簇,id60_actual_c0027,val,30,1079,118
EXP004,id60 cluster,id60聚类簇,id60_actual_c0028,train,2,48,3
EXP004,id60 cluster,id60聚类簇,id60_actual_c0029,train,1,24,2
EXP004,id60 cluster,id60聚类簇,id60_actual_c0030,test,2,53,2
EXP004,id60 cluster,id60聚类簇,id60_actual_c0031,train,3,91,9
EXP004,id60 cluster,id60聚类簇,id60_actual_c0032,train,1,19,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0033,val,1,22,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0034,train,2,51,2
EXP004,id60 cluster,id60聚类簇,id60_actual_c0035,val,11,354,33
EXP004,id60 cluster,id60聚类簇,id60_actual_c0036,train,6,130,10
EXP004,id60 cluster,id60聚类簇,id60_actual_c0037,train,1,19,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0038,train,1,34,4
EXP004,id60 cluster,id60聚类簇,id60_actual_c0039,train,1,35,3
EXP004,id60 cluster,id60聚类簇,id60_actual_c0040,train,3,74,6
EXP004,id60 cluster,id60聚类簇,id60_actual_c0041,val,1,21,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0042,test,11,274,22
EXP004,id60 cluster,id60聚类簇,id60_actual_c0043,train,2,63,5
EXP004,id60 cluster,id60聚类簇,id60_actual_c0044,test,1,25,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0045,train,4,139,14
EXP004,id60 cluster,id60聚类簇,id60_actual_c0046,train,5,107,7
EXP004,id60 cluster,id60聚类簇,id60_actual_c0047,train,1,24,2
EXP004,id60 cluster,id60聚类簇,id60_actual_c0048,test,2,40,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0049,train,7,130,9
EXP004,id60 cluster,id60聚类簇,id60_actual_c0050,val,1,22,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0051,train,3,59,4
EXP004,id60 cluster,id60聚类簇,id60_actual_c0052,train,4,86,5
EXP004,id60 cluster,id60聚类簇,id60_actual_c0053,train,2,47,4
EXP004,id60 cluster,id60聚类簇,id60_actual_c0054,train,1,26,2
EXP004,id60 cluster,id60聚类簇,id60_actual_c0055,val,1,20,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0056,train,1,36,4
EXP004,id60 cluster,id60聚类簇,id60_actual_c0057,train,3,129,16
EXP004,id60 cluster,id60聚类簇,id60_actual_c0058,val,10,374,40
EXP004,id60 cluster,id60聚类簇,id60_actual_c0059,test,8,232,18
EXP004,id60 cluster,id60聚类簇,id60_actual_c0060,train,5,140,10
EXP004,id60 cluster,id60聚类簇,id60_actual_c0061,train,1,18,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0062,train,1,25,2
EXP004,id60 cluster,id60聚类簇,id60_actual_c0063,train,1,13,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0064,test,1,25,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0065,train,6,143,10
EXP004,id60 cluster,id60聚类簇,id60_actual_c0066,train,1,16,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0067,train,2,39,2
EXP004,id60 cluster,id60聚类簇,id60_actual_c0068,train,1,28,2
EXP004,id60 cluster,id60聚类簇,id60_actual_c0069,test,1,12,0
EXP004,id60 cluster,id60聚类簇,id60_actual_c0070,train,1,20,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0071,train,1,19,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0072,train,1,17,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0073,val,37,1173,101
EXP004,id60 cluster,id60聚类簇,id60_actual_c0074,train,1,24,2
EXP004,id60 cluster,id60聚类簇,id60_actual_c0075,train,1,28,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0076,train,5,122,10
EXP004,id60 cluster,id60聚类簇,id60_actual_c0077,train,1,39,4
EXP004,id60 cluster,id60聚类簇,id60_actual_c0078,train,2,115,14
EXP004,id60 cluster,id60聚类簇,id60_actual_c0079,train,5,96,6
EXP004,id60 cluster,id60聚类簇,id60_actual_c0080,train,2,86,10
EXP004,id60 cluster,id60聚类簇,id60_actual_c0081,train,1,19,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0082,train,1,20,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0083,train,2,49,5
EXP004,id60 cluster,id60聚类簇,id60_actual_c0084,train,1,37,4
EXP004,id60 cluster,id60聚类簇,id60_actual_c0085,train,1,17,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0086,val,1,22,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0087,val,1,21,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0088,val,1,22,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0089,val,1,23,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0090,test,8,222,17
EXP004,id60 cluster,id60聚类簇,id60_actual_c0091,train,1,48,6
EXP004,id60 cluster,id60聚类簇,id60_actual_c0092,train,1,15,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0093,test,13,305,20
EXP004,id60 cluster,id60聚类簇,id60_actual_c0094,train,4,114,10
EXP004,id60 cluster,id60聚类簇,id60_actual_c0095,train,4,103,8
EXP004,id60 cluster,id60聚类簇,id60_actual_c0096,train,1,46,4
EXP004,id60 cluster,id60聚类簇,id60_actual_c0097,train,1,25,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0098,train,1,16,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0099,train,2,58,4
EXP004,id60 cluster,id60聚类簇,id60_actual_c0100,test,1,24,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0101,train,2,59,5
EXP004,id60 cluster,id60聚类簇,id60_actual_c0102,train,3,100,9
EXP004,id60 cluster,id60聚类簇,id60_actual_c0103,train,3,85,7
EXP004,id60 cluster,id60聚类簇,id60_actual_c0104,train,2,60,6
EXP004,id60 cluster,id60聚类簇,id60_actual_c0105,train,2,60,5
EXP004,id60 cluster,id60聚类簇,id60_actual_c0106,train,1,44,5
EXP004,id60 cluster,id60聚类簇,id60_actual_c0107,train,1,30,2
EXP004,id60 cluster,id60聚类簇,id60_actual_c0108,train,1,26,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0109,train,1,32,3
EXP004,id60 cluster,id60聚类簇,id60_actual_c0110,val,1,20,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0111,train,1,21,2
EXP004,id60 cluster,id60聚类簇,id60_actual_c0112,train,1,12,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0113,val,1,22,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0114,train,3,50,3
EXP004,id60 cluster,id60聚类簇,id60_actual_c0115,train,1,19,2
EXP004,id60 cluster,id60聚类簇,id60_actual_c0116,train,1,14,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0117,train,1,11,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0118,train,1,24,2
EXP004,id60 cluster,id60聚类簇,id60_actual_c0119,test,1,24,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0120,train,1,32,3
EXP004,id60 cluster,id60聚类簇,id60_actual_c0121,test,3,155,20
EXP004,id60 cluster,id60聚类簇,id60_actual_c0122,val,12,462,51
EXP004,id60 cluster,id60聚类簇,id60_actual_c0123,train,2,41,2
EXP004,id60 cluster,id60聚类簇,id60_actual_c0124,train,3,86,6
EXP004,id60 cluster,id60聚类簇,id60_actual_c0125,test,10,206,12
EXP004,id60 cluster,id60聚类簇,id60_actual_c0126,val,16,423,24
EXP004,id60 cluster,id60聚类簇,id60_actual_c0127,test,8,201,14
EXP004,id60 cluster,id60聚类簇,id60_actual_c0128,val,1,22,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0129,train,2,53,4
EXP004,id60 cluster,id60聚类簇,id60_actual_c0130,train,2,41,2
EXP004,id60 cluster,id60聚类簇,id60_actual_c0131,train,1,25,2
EXP004,id60 cluster,id60聚类簇,id60_actual_c0132,val,1,23,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0133,train,1,25,2
EXP004,id60 cluster,id60聚类簇,id60_actual_c0134,train,3,77,4
EXP004,id60 cluster,id60聚类簇,id60_actual_c0135,train,2,43,3
EXP004,id60 cluster,id60聚类簇,id60_actual_c0136,train,1,19,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0137,test,1,25,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0138,train,1,18,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0139,train,1,23,2
EXP004,id60 cluster,id60聚类簇,id60_actual_c0140,val,1,21,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0141,train,1,3,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0142,train,1,29,3
EXP004,id60 cluster,id60聚类簇,id60_actual_c0143,val,25,498,29
EXP004,id60 cluster,id60聚类簇,id60_actual_c0144,val,1,23,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0145,train,1,20,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0146,train,1,18,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0147,test,11,295,25
EXP004,id60 cluster,id60聚类簇,id60_actual_c0148,train,1,19,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0149,test,6,156,12
EXP004,id60 cluster,id60聚类簇,id60_actual_c0150,val,1,22,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0151,train,1,30,3
EXP004,id60 cluster,id60聚类簇,id60_actual_c0152,val,1,21,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0153,train,1,25,2
EXP004,id60 cluster,id60聚类簇,id60_actual_c0154,train,1,25,2
EXP004,id60 cluster,id60聚类簇,id60_actual_c0155,test,1,25,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0156,train,2,54,3
EXP004,id60 cluster,id60聚类簇,id60_actual_c0157,train,1,13,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0158,test,9,299,27
EXP004,id60 cluster,id60聚类簇,id60_actual_c0159,train,1,18,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0160,train,2,25,2
EXP004,id60 cluster,id60聚类簇,id60_actual_c0161,train,1,23,2
EXP004,id60 cluster,id60聚类簇,id60_actual_c0162,train,1,23,2
EXP004,id60 cluster,id60聚类簇,id60_actual_c0163,test,1,18,0
EXP004,id60 cluster,id60聚类簇,id60_actual_c0164,val,1,20,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0165,val,1,22,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0166,train,1,29,3
EXP004,id60 cluster,id60聚类簇,id60_actual_c0167,val,8,143,3
EXP004,id60 cluster,id60聚类簇,id60_actual_c0168,train,1,19,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0169,val,1,20,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0170,val,2,932,148
EXP004,id60 cluster,id60聚类簇,id60_actual_c0171,train,4,112,11
EXP004,id60 cluster,id60聚类簇,id60_actual_c0172,train,3,76,7
EXP004,id60 cluster,id60聚类簇,id60_actual_c0173,train,1,16,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0174,train,1,31,2
EXP004,id60 cluster,id60聚类簇,id60_actual_c0175,test,1,24,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0176,val,1,23,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0177,test,1,35,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0178,train,2,56,3
EXP004,id60 cluster,id60聚类簇,id60_actual_c0179,train,2,44,4
EXP004,id60 cluster,id60聚类簇,id60_actual_c0180,train,1,36,4
EXP004,id60 cluster,id60聚类簇,id60_actual_c0181,train,1,17,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0182,test,4,162,19
EXP004,id60 cluster,id60聚类簇,id60_actual_c0183,val,1,21,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0184,val,1,22,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0185,train,1,14,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0186,train,1,36,4
EXP004,id60 cluster,id60聚类簇,id60_actual_c0187,train,1,36,4
EXP004,id60 cluster,id60聚类簇,id60_actual_c0188,val,1,23,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0189,train,3,142,17
EXP004,id60 cluster,id60聚类簇,id60_actual_c0190,train,1,18,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0191,val,1,20,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0192,train,1,18,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0193,train,2,59,3
EXP004,id60 cluster,id60聚类簇,id60_actual_c0194,train,1,36,3
EXP004,id60 cluster,id60聚类簇,id60_actual_c0195,train,1,16,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0196,val,1,20,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0197,test,7,190,14
EXP004,id60 cluster,id60聚类簇,id60_actual_c0198,train,2,50,5
EXP004,id60 cluster,id60聚类簇,id60_actual_c0199,test,10,299,28
EXP004,id60 cluster,id60聚类簇,id60_actual_c0200,train,1,24,2
EXP004,id60 cluster,id60聚类簇,id60_actual_c0201,train,6,141,9
EXP004,id60 cluster,id60聚类簇,id60_actual_c0202,train,1,41,4
EXP004,id60 cluster,id60聚类簇,id60_actual_c0203,train,1,29,3
EXP004,id60 cluster,id60聚类簇,id60_actual_c0204,train,1,16,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0205,val,1,21,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0206,val,1,23,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0207,train,1,26,2
EXP004,id60 cluster,id60聚类簇,id60_actual_c0208,train,5,145,16
EXP004,id60 cluster,id60聚类簇,id60_actual_c0209,train,1,17,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0210,train,1,46,4
EXP004,id60 cluster,id60聚类簇,id60_actual_c0211,val,1,21,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0212,test,10,284,24
EXP004,id60 cluster,id60聚类簇,id60_actual_c0213,test,7,232,22
EXP004,id60 cluster,id60聚类簇,id60_actual_c0214,train,1,18,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0215,test,7,271,29
EXP004,id60 cluster,id60聚类簇,id60_actual_c0216,train,1,23,2
EXP004,id60 cluster,id60聚类簇,id60_actual_c0217,train,1,32,3
EXP004,id60 cluster,id60聚类簇,id60_actual_c0218,test,14,302,19
EXP004,id60 cluster,id60聚类簇,id60_actual_c0219,train,1,30,3
EXP004,id60 cluster,id60聚类簇,id60_actual_c0220,train,1,19,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0221,train,1,18,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0222,train,4,78,4
EXP004,id60 cluster,id60聚类簇,id60_actual_c0223,val,1,20,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0224,train,1,17,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0225,train,1,29,3
EXP004,id60 cluster,id60聚类簇,id60_actual_c0226,train,4,125,13
EXP004,id60 cluster,id60聚类簇,id60_actual_c0227,train,1,19,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0228,train,2,50,4
EXP004,id60 cluster,id60聚类簇,id60_actual_c0229,test,1,7,0
EXP004,id60 cluster,id60聚类簇,id60_actual_c0230,val,1,23,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0231,train,1,16,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0232,train,2,37,2
EXP004,id60 cluster,id60聚类簇,id60_actual_c0233,train,1,26,2
EXP004,id60 cluster,id60聚类簇,id60_actual_c0234,train,2,57,4
EXP004,id60 cluster,id60聚类簇,id60_actual_c0235,train,2,96,12
EXP004,id60 cluster,id60聚类簇,id60_actual_c0236,train,4,75,4
EXP004,id60 cluster,id60聚类簇,id60_actual_c0237,train,1,15,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0238,train,1,26,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0239,train,1,35,4
EXP004,id60 cluster,id60聚类簇,id60_actual_c0240,val,1,24,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0241,train,6,110,6
EXP004,id60 cluster,id60聚类簇,id60_actual_c0242,train,1,12,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0243,train,2,42,2
EXP004,id60 cluster,id60聚类簇,id60_actual_c0244,train,1,22,2
EXP004,id60 cluster,id60聚类簇,id60_actual_c0245,train,1,29,4
EXP004,id60 cluster,id60聚类簇,id60_actual_c0246,train,1,47,5
EXP004,id60 cluster,id60聚类簇,id60_actual_c0247,train,4,138,12
EXP004,id60 cluster,id60聚类簇,id60_actual_c0248,train,3,63,4
EXP004,id60 cluster,id60聚类簇,id60_actual_c0249,train,6,132,6
EXP004,id60 cluster,id60聚类簇,id60_actual_c0250,val,14,323,19
EXP004,id60 cluster,id60聚类簇,id60_actual_c0251,test,13,277,19
EXP004,id60 cluster,id60聚类簇,id60_actual_c0252,train,1,22,2
EXP004,id60 cluster,id60聚类簇,id60_actual_c0253,train,1,16,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0254,train,4,127,12
EXP004,id60 cluster,id60聚类簇,id60_actual_c0255,test,7,160,12
EXP004,id60 cluster,id60聚类簇,id60_actual_c0256,train,2,64,5
EXP004,id60 cluster,id60聚类簇,id60_actual_c0257,train,1,31,2
EXP004,id60 cluster,id60聚类簇,id60_actual_c0258,train,1,29,2
EXP004,id60 cluster,id60聚类簇,id60_actual_c0259,test,6,158,13
EXP004,id60 cluster,id60聚类簇,id60_actual_c0260,test,1,15,0
EXP004,id60 cluster,id60聚类簇,id60_actual_c0261,train,2,97,13
EXP004,id60 cluster,id60聚类簇,id60_actual_c0262,train,4,89,5
EXP004,id60 cluster,id60聚类簇,id60_actual_c0263,train,1,24,2
EXP004,id60 cluster,id60聚类簇,id60_actual_c0264,train,2,34,2
EXP004,id60 cluster,id60聚类簇,id60_actual_c0265,train,1,73,11
EXP004,id60 cluster,id60聚类簇,id60_actual_c0266,train,1,19,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0267,train,2,45,3
EXP004,id60 cluster,id60聚类簇,id60_actual_c0268,val,12,841,114
EXP004,id60 cluster,id60聚类簇,id60_actual_c0269,train,1,52,6
EXP004,id60 cluster,id60聚类簇,id60_actual_c0270,val,1,21,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0271,train,1,28,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0272,train,1,13,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0273,train,4,86,4
EXP004,id60 cluster,id60聚类簇,id60_actual_c0274,train,1,25,2
EXP004,id60 cluster,id60聚类簇,id60_actual_c0275,train,1,29,3
EXP004,id60 cluster,id60聚类簇,id60_actual_c0276,train,1,32,3
EXP004,id60 cluster,id60聚类簇,id60_actual_c0277,train,1,20,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0278,train,1,18,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0279,train,1,18,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0280,train,5,112,4
EXP004,id60 cluster,id60聚类簇,id60_actual_c0281,val,1,24,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0282,train,1,36,4
EXP004,id60 cluster,id60聚类簇,id60_actual_c0283,train,1,23,2
EXP004,id60 cluster,id60聚类簇,id60_actual_c0284,train,1,26,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0285,train,2,89,10
EXP004,id60 cluster,id60聚类簇,id60_actual_c0286,train,1,31,3
EXP004,id60 cluster,id60聚类簇,id60_actual_c0287,train,1,35,3
EXP004,id60 cluster,id60聚类簇,id60_actual_c0288,test,6,230,21
EXP004,id60 cluster,id60聚类簇,id60_actual_c0289,val,1,20,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0290,train,4,92,8
EXP004,id60 cluster,id60聚类簇,id60_actual_c0291,train,1,22,2
EXP004,id60 cluster,id60聚类簇,id60_actual_c0292,train,1,32,3
EXP004,id60 cluster,id60聚类簇,id60_actual_c0293,train,4,121,9
EXP004,id60 cluster,id60聚类簇,id60_actual_c0294,train,1,13,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0295,train,4,82,4
EXP004,id60 cluster,id60聚类簇,id60_actual_c0296,train,1,19,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0297,train,1,27,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0298,train,1,19,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0299,train,1,14,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0300,train,1,15,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0301,test,1,32,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0302,val,1,20,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0303,train,1,51,6
EXP004,id60 cluster,id60聚类簇,id60_actual_c0304,train,2,45,5
EXP004,id60 cluster,id60聚类簇,id60_actual_c0305,train,1,79,11
EXP004,id60 cluster,id60聚类簇,id60_actual_c0306,train,3,62,3
EXP004,id60 cluster,id60聚类簇,id60_actual_c0307,train,2,35,2
EXP004,id60 cluster,id60聚类簇,id60_actual_c0308,train,4,106,9
EXP004,id60 cluster,id60聚类簇,id60_actual_c0309,train,1,27,2
EXP004,id60 cluster,id60聚类簇,id60_actual_c0310,train,1,51,7
EXP004,id60 cluster,id60聚类簇,id60_actual_c0311,train,2,43,3
EXP004,id60 cluster,id60聚类簇,id60_actual_c0312,train,1,54,7
EXP004,id60 cluster,id60聚类簇,id60_actual_c0313,train,2,69,5
EXP004,id60 cluster,id60聚类簇,id60_actual_c0314,train,1,13,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0315,train,1,26,2
EXP004,id60 cluster,id60聚类簇,id60_actual_c0316,test,4,240,29
EXP004,id60 cluster,id60聚类簇,id60_actual_c0317,train,1,17,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0318,train,2,44,2
EXP004,id60 cluster,id60聚类簇,id60_actual_c0319,test,1,24,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0320,train,1,19,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0321,test,5,192,20
EXP004,id60 cluster,id60聚类簇,id60_actual_c0322,train,1,33,3
EXP004,id60 cluster,id60聚类簇,id60_actual_c0323,train,1,37,3
EXP004,id60 cluster,id60聚类簇,id60_actual_c0324,val,1,23,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0325,train,2,52,4
EXP004,id60 cluster,id60聚类簇,id60_actual_c0326,train,1,25,2
EXP004,id60 cluster,id60聚类簇,id60_actual_c0327,train,1,20,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0328,val,1,22,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0329,test,3,152,19
EXP004,id60 cluster,id60聚类簇,id60_actual_c0330,train,1,16,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0331,val,1,24,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0332,train,1,31,2
EXP004,id60 cluster,id60聚类簇,id60_actual_c0333,val,1,21,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0334,train,3,73,7
EXP004,id60 cluster,id60聚类簇,id60_actual_c0335,train,1,18,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0336,train,1,26,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0337,test,1,2,0
EXP004,id60 cluster,id60聚类簇,id60_actual_c0338,train,1,27,2
EXP004,id60 cluster,id60聚类簇,id60_actual_c0339,train,1,53,6
EXP004,id60 cluster,id60聚类簇,id60_actual_c0340,train,1,35,4
EXP004,id60 cluster,id60聚类簇,id60_actual_c0341,train,1,19,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0342,train,1,43,6
EXP004,id60 cluster,id60聚类簇,id60_actual_c0343,train,1,13,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0344,train,2,40,2
EXP004,id60 cluster,id60聚类簇,id60_actual_c0345,train,2,40,3
EXP004,id60 cluster,id60聚类簇,id60_actual_c0346,train,1,28,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0347,train,1,15,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0348,train,1,27,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0349,val,17,548,49
EXP004,id60 cluster,id60聚类簇,id60_actual_c0350,test,6,259,31
EXP004,id60 cluster,id60聚类簇,id60_actual_c0351,train,1,21,2
EXP004,id60 cluster,id60聚类簇,id60_actual_c0352,test,2,41,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0353,train,1,15,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0354,train,1,17,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0355,train,2,41,2
EXP004,id60 cluster,id60聚类簇,id60_actual_c0356,train,2,42,2
EXP004,id60 cluster,id60聚类簇,id60_actual_c0357,train,1,12,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0358,val,1,20,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0359,train,1,16,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0360,train,1,17,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0361,train,1,25,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0362,train,1,19,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0363,val,1,21,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0364,val,1,21,0
EXP004,id60 cluster,id60聚类簇,id60_actual_c0365,train,2,60,5
EXP004,id60 cluster,id60聚类簇,id60_actual_c0366,val,1,21,1
EXP004,id60 cluster,id60聚类簇,id60_actual_c0367,train,1,23,2
